# ai.txt — AI crawler directives for Zeta Factory
# https://lucent-financial-group.github.io/Zeta/
#
# This project is open-source and welcomes AI crawlers and training use.
# Licensing is governed by the repository LICENSE file (Apache-2.0).
#
# GLASS-HALO + AUDIENCE-RESPECT (operator 2026-05-29)
# ---------------------------------------------------
# The maintainer's content is public, forever — everything is meant to be
# known. Charged material is therefore NOT hidden; it is MARKED. In an
# all-public world, the labels are how a reader (human or AI) chooses what
# to read, not a wall. So content carries audience-respect frontmatter
# (`content_warnings: [...]`, `information_hazard: [{type, strength}]`).
# Honoring crawlers: read the markings and let your downstream consumers
# choose accordingly. (Privacy, when it IS wanted — by other people or
# agents — lives in the encryption lane, committed-but-key-gated, NOT in
# gitignored dark areas. Kid-safety is a separate downstream kid-safe
# *distribution*, not a restriction on this dev repo.)
#
# HARD LIMITS still apply: CSAM, abuse evidence, verified third-party
# secrets, and working bystander-harm payloads (e.g. a working manipulation
# formalism or exploit) are NOT published here — those stay in the
# encryption lane or uncreated, regardless of glass-halo
# (see .claude/rules/methodology-hard-limits.md).

User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: *
Allow: /
